index,power_pv,PV_fc
326,15.3337904380104,21.340342
327,14.75535599273918,22.585468
328,13.209016141501511,17.580906
329,11.258400365881329,13.9168
330,9.241209688085576,9.744902
331,7.20275453142562,7.232799
332,5.161763008368392,3.3274822
333,3.2859658244432506,0.0
334,1.8052840981450806,0.0
335,0.8363041594743165,0.0
336,0.3204956801461969,0.0
337,0.10096076606432171,0.0
338,0.03224211744554456,0.0
339,0.03838722319407868,0.0
340,0.11969107040493357,0.0
341,0.35334616570149024,0.0
342,0.9106534054202466,0.0
343,2.0737026034220993,1.5580814
344,4.2047899103076345,4.9088116
345,7.610194006206813,8.043796
346,12.331812119561727,11.776841
347,17.99094506056156,15.215439
348,23.79743244613953,16.376871
349,28.75109858522861,25.056522
350,31.963519562443658,29.92165
351,32.91302334185542,33.746246
352,31.48758460133589,33.32481
353,27.930951437283312,23.48698
354,22.828391352051995,18.662827
355,17.027331755921793,13.988067
356,11.430013242460443,9.042175
357,6.774540962239918,5.108208
358,3.466879384093434,0.0
359,1.4973588854847035,0.0
360,0.5328714012372481,0.0
361,0.15088660629590397,0.0
362,0.037173265943563724,0.0
363,0.040704214771173385,0.0
364,0.1464187100587295,0.0
365,0.44599018720796924,0.0
366,1.1140339390872551,0.0
367,2.3523922106471775,0.6202383
368,4.303208792668122,0.0
369,7.031025596331846,0.82863736
370,10.619733460135244,4.5268807
371,15.158545199924934,12.196337
372,20.378505979774257,20.360512
373,25.243016112804913,25.443932
374,28.161822134125025,30.245287
375,27.904537850256876,30.882837
376,24.44330694319482,25.234943
377,18.9788728969109,17.706024
378,13.177571869692432,11.151919
379,8.28712773944268,7.2098966
380,4.768671103795509,2.1407282
381,2.5052834247226397,0.0
382,1.177858474409057,0.0
383,0.47843476095205206,0.0
384,0.15956910442872663,0.0
385,0.04240617416150981,0.0
386,0.02854591458117499,0.0
387,0.11448982515507516,0.0
388,0.4249522483857835,0.0
389,1.2683937015410545,0.0
390,3.15480408584956,0.76020396
391,6.661322749266689,5.237122
392,12.117319925714774,10.109636
393,19.285287381588482,18.110958
394,27.284632400232315,25.597267
395,34.77254404298752,31.282347
396,40.21095262702484,36.856537
397,42.24858076642217,41.741394
398,40.37628180584176,42.740868
399,35.477640984568524,40.077515
400,29.44373242679044,36.477196
401,23.854269555631067,34.600777
402,19.038775776050745,30.023787
403,14.512899738488862,20.032557
404,10.056796267741685,12.020271
405,6.0849172863198335,6.426297
406,3.140879636228288,2.5945313
407,1.3722680317355702,0.0
408,0.5156152973400642,0.0
409,0.18768344240492202,0.0
410,0.12063430656480878,0.0
411,0.24329599611835287,0.0
412,0.7009012483331101,0.0
413,1.87215531468853,0.0
414,4.3244335698020775,2.7747557
415,8.609294638703798,7.559975
416,14.931221942830092,14.408696
417,22.897364172258783,22.253845
418,31.555833150014905,31.71931
419,39.711377355330754,40.086357
420,46.29321149662782,49.0326
421,50.54681573049724,57.389587
422,52.005551646099875,61.031906
423,50.392992753331264,60.217472
424,45.66055609562161,56.660965
425,38.211204247032164,46.32349
426,29.094885494740446,34.48162
427,19.857932135195707,21.692596
428,11.991073298388697,13.308411
429,6.337750216632527,6.2015934
430,2.905112844575217,5.965076
431,1.1430895810429782,0.0
432,0.38008435741964125,0.0
433,0.10835232160699465,0.0
434,0.05812150189913486,0.0
435,0.17108129194550917,0.0
436,0.5860212003658842,0.0
437,1.6526331834871988,0.0
438,3.8857463364375224,1.6917058
439,7.759379156506261,5.4684677
440,13.388830433347602,9.238839
441,20.333573634447358,18.457409
442,27.726543248087197,29.278759
443,34.623173279959076,35.623047
444,40.25263017598419,41.049606
445,44.04174812865807,50.246468
446,45.57268521026881,54.71742
447,44.591991934758134,56.457443
448,41.042522500413874,55.02985
449,35.16198159886108,45.822197
450,27.6523114188265,33.43948
451,19.67409842359107,22.358149
452,12.490898161358293,14.451013
453,6.982852021997478,9.852678
454,3.3895953733583664,10.490355
455,1.4064948606528578,0.0
456,0.4897537812046853,0.0
457,0.14494494635618937,0.0
458,0.07285606530831105,0.0
459,0.19380710023096026,0.0
460,0.6474140797320516,0.0
461,1.8019708505249612,0.0
462,4.204328741323228,2.3784401
463,8.379607764477685,6.996889
464,14.517562650459187,13.91297
465,22.243057207342034,21.431274
466,30.657253754457287,31.590525
467,38.62892687877605,39.84796
468,45.1254520513582,48.98091
469,49.38515400491598,56.47329
470,50.91087086794184,59.825478
471,49.42764825761854,59.280006
472,44.94899881454774,55.642784
473,37.93770309075001,46.07674
474,29.38230575925408,34.43966
475,20.621102498621287,22.551249
476,12.939800343531324,13.671005
477,7.157724851398822,7.139607
478,3.438552321878276,6.9258122
479,1.4116685088395915,0.0
480,0.4860682580876836,0.0
481,0.14172804188538132,0.0
482,0.06811282509461547,0.0
483,0.17833623486696282,0.0
484,0.5995446745318949,0.0
485,1.6798201679808273,0.0
486,3.94614509363002,1.9029458
487,7.921930797100067,6.6619163
488,13.826526869482212,13.103159
489,21.33457852632449,21.877527
490,29.58543014868053,31.835037
491,37.452852740138226,41.350407
492,43.88696299830792,48.798733
493,48.10635748760944,55.358994
494,49.5942735581215,58.635643
495,48.06425303985407,59.239635
496,43.559816035755034,55.86326
497,36.61874998825254,46.07376
498,28.277825896733255,34.648666
499,19.830511688258447,22.867302
500,12.459130967196458,13.644212
501,6.907433064141218,7.4565673
502,3.325937666316085,7.501675
503,1.3679956654538843,0.0
504,0.4717389544249778,0.0
505,0.13821754149837925,0.0
506,0.06938594011212869,0.0
507,0.18528301823850898,0.0
508,0.617300996637603,0.0
509,1.7143138622445424,0.0
510,3.9994208813990166,2.5049977
511,7.990490817102021,6.930753
512,13.907194736628913,13.664989
513,21.43337249064946,21.681528
514,29.718324343096658,32.75873
515,37.63419148745069,39.77358
516,44.11434446797432,45.938393
517,48.36281687940812,52.35865
518,49.87461447398,56.04546
519,48.384801747414095,56.68899
520,43.90864832203364,53.165604
521,36.901578705729136,43.305504
522,28.365299828742096,32.249035
523,19.680968725889294,22.01007
524,12.16542494833448,13.996035
525,6.6131133782994915,7.5474815
526,3.1198714894935042,4.778672
527,1.2585831259502085,0.0
528,0.42505320310202543,0.0
529,0.11469337897993631,0.0
530,0.023354392057026607,0.0
531,0.01960620103223175,0.0
532,0.09011449845761689,0.0
533,0.32090868221220115,0.0
534,0.9218879960920738,0.0
535,2.2561816365582703,1.5068107
536,4.796767826154437,6.730337
537,8.924109712230816,13.340129
538,14.556383880232113,22.022888
539,20.818548786666813,29.289392
540,26.116715075890845,34.781277
541,28.773121346441954,36.02295
542,27.87599010381102,32.3523
543,23.777296227719788,24.877956
544,17.94373354268899,17.492554
545,12.225035609504683,8.066073
546,7.908244606696579,3.4525063
547,5.198732468063337,5.8715444
548,3.5313827305899297,4.360377
549,2.3136550683072405,0.34659508
550,1.3358051353718587,0.0
551,0.6387491706818934,0.0
552,0.242677412578992,0.0
553,0.07126134948493218,0.0
554,0.029245274902103158,0.0
555,0.08610106740249493,0.0
556,0.31918288493631347,0.0
557,0.9259517294209697,0.0
558,2.154108998570096,0.0
559,4.0987634340334225,2.3445864
560,6.483006474662965,5.1217666
561,8.719721823332048,7.0799823
562,10.35442352027807,9.58387
563,11.552048568610118,3.9229238
564,13.04937275896217,2.433552
565,15.37321945812364,5.663812
566,17.995837196998878,12.412716
567,19.54219100121575,18.581802
568,19.061052215418346,18.526157
569,16.842277482886466,14.780272
570,13.84124817344393,11.330948
571,10.717847849666295,9.439844
572,7.688470552451901,5.457434
573,4.93186902418578,1.4609892
574,2.732412701547133,0.0
575,1.2729450121089783,0.0
576,0.4876421719176378,0.0
577,0.15342994414866076,0.0
578,0.06169033799593172,0.0
579,0.1273429229964618,0.0
580,0.4230830844884842,0.0
581,1.1919678052893536,0.0
582,2.8188120453467738,0.8688034
583,5.703440474646178,5.32223
584,10.047148020258282,10.289124
585,15.670360542473691,19.061111
586,21.941603572838833,24.363346
587,27.738333067171155,26.895435
588,31.486696538696187,29.102406
589,31.69545480859603,29.874664
590,28.060309922490973,28.82944
591,22.08842270089379,22.9044
592,16.164138774259257,18.624195
593,11.795116952259024,14.89554
594,8.911016042632971,14.731688
595,6.696443359388073,12.194723
596,4.65697556892234,7.1839795
597,2.847045994749868,5.248759
598,1.489307982903662,0.0
599,0.6548506599289233,0.0
600,0.23701862202983243,0.0
601,0.07212840701374998,0.0
602,0.04711463168590861,0.0
603,0.15458098149980015,0.0
604,0.5282480952929284,0.0
605,1.4602106558370218,0.0
606,3.3218527044467554,1.7289702
607,6.3262052329830185,5.38851
608,10.25772686404769,10.598472
609,14.477885159507117,18.670881
610,18.35072607445675,24.66756
611,21.730914328981132,28.548647
612,24.93336059893864,31.429869
613,28.099357491737344,33.772137
614,30.592672528865464,33.65895
615,31.119227227542112,31.431835
616,28.60266071866561,25.94598
617,23.137224434017647,20.6363
618,16.16480770369184,16.42915
619,9.63360161532428,7.283383
620,4.862947694347956,1.2369125
621,2.0726596843024017,0.9650228
622,0.7431241133469989,0.0
623,0.21973421935963428,0.0
624,0.04792579809507116,0.0
625,0.0018419017115865821,0.0
626,-0.0035296164374836237,0.0
627,0.012762677770373532,0.0
628,0.06529466366575692,0.0
629,0.1954707326771046,0.0
630,0.4709241069973149,0.0
631,0.974675562292162,0.0
632,1.7762016445597562,0.0
633,2.898523432467478,0.0
634,4.3160252457149415,0.0
635,5.985767055486884,0.0
636,7.8932704923172246,1.9877989
637,10.088529661552881,6.0382953
638,12.635722706465394,11.677774
639,15.375092734072481,16.779432
640,17.652841590318264,22.329617
641,18.449229957541228,23.692032
642,17.033883118872275,20.223598
643,13.61206369002363,18.56057
644,9.293271996022984,9.652424
645,5.376142893155098,7.3866467
646,2.6196451581474367,5.7887516
647,1.0678340721848618,0.0
648,0.35911467035617495,0.0
649,0.09823567970747055,0.0
650,0.03783993143525668,0.0
651,0.09769432021993472,0.0
652,0.3505542172401865,0.0
653,1.0361591352987174,0.040432006
654,2.5812801061052832,1.835335
655,5.544890897632825,5.386707
656,10.41799978843125,11.625441
657,17.294195183165655,20.220852
658,25.57618368429912,28.239258
659,33.95804135558224,34.486286
660,40.79672133804243,41.85659
661,44.71223233791366,47.40164
662,45.07240159339436,51.30462
663,42.10111414524423,51.687614
664,36.63776580143879,49.457664
665,29.776573151745055,42.317917
666,22.55956390868752,30.94068
667,15.799101201543198,19.781702
668,10.058429497847573,13.926537
669,5.687899003065442,9.674595
670,2.785843582451332,9.712168
671,1.1537492881756213,0.0
672,0.3944812267059977,0.0
673,0.11223711934673825,0.0
674,0.056979766663693,0.0
675,0.16366159079042208,0.0
676,0.558473548619481,0.0
677,1.565835703038721,0.0
678,3.6450901659732393,1.4873273
679,7.1637628074483635,5.8709145
680,12.083079876976967,12.442692
681,17.863148921343104,20.423794
682,23.79561034574916,28.418848
683,29.42837773429118,33.465115
684,34.457722079174644,38.51937
685,38.10457702489729,43.478577
686,38.92110684416758,42.520523
687,35.72135574964374,38.43461
688,28.88156964553859,32.38814
689,20.478196841985397,23.547009
690,12.916647002877724,15.990133
691,7.465395341207078,9.634897
692,4.055970351031187,3.67226
693,2.060519182457898,0.74088764
694,0.9412950949458376,0.0
695,0.36670107198681334,0.0
696,0.1139189075883596,0.0
697,0.024742563891151623,0.0
698,0.010500154183983392,0.0
699,0.053996446142036456,0.0
700,0.22251019545090184,0.0
701,0.7057857754288829,0.0
702,1.8652057248550602,0.5535692
703,4.219576610905196,3.0871847
704,8.283555542959263,7.158602
705,14.275202860451703,14.442326
706,21.82504168099357,19.140982
707,29.844268167568686,27.857918
708,36.67203175349274,36.00196
709,40.59479879587035,40.93087
710,40.607204618915304,42.245903
711,36.92769798653987,38.529404
712,30.82960236670496,33.341396
713,23.896097057122482,27.470715
714,17.30195334790516,18.291721
715,11.628992111747536,14.090027
716,7.114186802946175,10.028587
717,3.856856220665752,7.880648
718,1.8037990610008976,2.7819169
719,0.7091138976544066,0.0
720,0.22614822969907108,0.0
721,0.05326544702964648,0.0
722,0.006349696321477226,0.0
723,0.00951717670240589,0.0
724,0.059019964545269324,0.0
725,0.2025249528027289,0.0
726,0.5306048087181189,0.0
727,1.1637245955883602,0.0
728,2.2374214654606863,2.4914627
729,3.9027936699194714,4.4788013
730,6.312239744169263,6.212295
731,9.542574344539677,12.4334345
732,13.442348830281576,15.587555
733,17.470047069005663,23.079697
734,20.67739985969279,26.330545
735,22.038881510309754,22.224594
736,21.048302593580225,18.616512
737,18.0604004238563,14.4273615
738,14.009275897952534,11.080639
739,9.841282707965156,7.2806425
740,6.204746704785054,3.076562
741,3.4440825024122512,0.0
742,1.6435086215511878,0.0
743,0.6578615297891444,0.0
744,0.2138553168264778,0.0
745,0.05368611840586197,0.0
746,0.018743096659992617,0.0
747,0.06177160955547617,0.0
748,0.24082696782170915,0.0
749,0.735468107823147,0.0
750,1.862385126784527,0.97052467
751,4.033538515066545,4.356083
752,7.630249112362376,9.603306
753,12.810704685029439,15.616801
754,19.30390877850115,21.55891
755,26.2885676346328,29.152012
756,32.52791447170597,36.87729
757,36.821407617492596,44.50048
758,38.49653088994988,46.746925
759,37.5427907033331,45.98227
760,34.35485633050583,42.48074
761,29.45301601889588,35.026752
762,23.443141674889524,27.544382
763,17.080265860039226,18.36982
764,11.198080012059322,12.811566
765,6.483787492715264,11.164202
766,3.252612111174206,9.010655
767,1.386797730825854,0.0
768,0.49212681715406725,0.0
769,0.14260735398765853,0.0
770,0.048103832912566286,0.0
771,0.0967946813326542,0.0
772,0.35035068813627124,0.0
773,1.0567436890084903,0.0
774,2.6497583917452925,1.3366461
775,5.6496791513684945,4.5484033
776,10.42802959377335,9.81719
777,16.931285784036625,16.166609
778,24.518033879389638,20.659992
779,31.9644191138432,27.376799
780,37.61420484058041,34.315887
781,39.793009169130045,36.358467
782,37.61420623923996,33.42733
783,31.717712941987102,27.690098
784,24.05897534257344,22.92097
785,16.709444267908275,17.527088
786,10.813708687194726,11.849259
787,6.547022205810846,8.44373
788,3.658971246610524,3.9744465
789,1.846955848190548,0.0
790,0.823492340973415,0.0
791,0.31594014674016235,0.0
792,0.09911464394723224,0.0
793,0.022688095581381972,0.0
794,0.010911028760129515,0.0
795,0.05215801135305935,0.0
796,0.1982643773085287,0.0
797,0.572791703292267,0.0
798,1.3566661195070298,0.0
799,2.7166651725818305,1.688719
800,4.700555368398664,4.2525153
801,7.176908386403467,6.1524944
802,9.873227510917538,8.290029
803,12.454415584010004,14.179626
804,14.554414198933838,17.957176
805,15.791753764878372,15.761757
806,15.887350483295432,19.794022
807,14.845411564444847,21.174644
808,12.966551790551463,18.218245
809,10.632398145282735,12.978537
810,8.126795944104648,7.781442
811,5.674670690048071,3.9047272
812,3.5283625403541095,0.0
813,1.9088708862242583,0.0
814,0.8824387017798503,0.0
815,0.34326234332311517,0.0
816,0.1105948322134489,0.0
817,0.02984153450253595,0.0
818,0.014112024272904965,0.0
819,0.043410692997517736,0.0
820,0.16781366485250657,0.0
821,0.5369910244940351,0.0
822,1.4232116140891768,0.0
823,3.174948774743937,2.2579262
824,6.078953618161989,5.2845607
825,10.20996713901912,8.739815
826,15.371632844802896,14.823382
827,21.05462948045057,20.893208
828,26.343132478365398,27.244896
829,30.028679461609933,31.748985
830,31.20184477984555,32.439133
831,29.84770320940606,31.28796
832,26.68597260922125,28.881264
833,22.476399897441958,19.774788
834,17.690681290460326,15.610004
835,12.740608703769492,10.496633
836,8.186346793850149,6.8680434
837,4.583844304714812,2.6471226
838,2.1909869638547503,0.0
839,0.8765777323815293,0.0
840,0.2861426735489794,0.0
841,0.07313006807071269,0.0
842,0.025409695925068237,0.0
843,0.076223469310314,0.0
844,0.2950198317624976,0.0
845,0.9031917888856201,0.0
846,2.27408046830981,0.19216594
847,4.8180967939433526,2.8728752
848,8.700986062038204,7.320195
849,13.527839499423141,14.103022
850,18.30926492257001,19.25373
851,21.940884650349744,27.506756
852,23.919681756971467,35.438656
853,24.614581543474063,41.47095
854,24.74956432888446,42.60353
855,24.595627979334264,40.419804
856,23.692270601572737,37.951927
857,21.364782503802296,33.992058
858,17.49082418597338,26.585423
859,12.747886860486583,18.193676
860,8.175780482614678,13.366337
861,4.569420584069615,12.056799
862,2.1980137067846357,7.4657865
863,0.894444474868582,0.0
864,0.3002671503974061,0.0
865,0.08189898913382075,0.0
866,0.034991668378718054,0.0
867,0.09474079236344649,0.0
868,0.3113685930144874,0.0
869,0.8279234246612857,0.0
870,1.8377555088954807,0.78627384
871,3.5139710903198416,3.4049027
872,5.896276590848872,7.1553426
873,8.727414682555239,12.451344
874,11.352051490818988,13.62163
875,12.91708695577326,13.7243805
876,12.862045905950051,15.014576
877,11.275950346384063,16.172087
878,8.80433319504463,18.597054
879,6.248642786969111,16.231068
880,4.174046531404364,7.653823
881,2.743336451120754,6.0727153
882,1.8247314718529661,8.1331415
883,1.2151731807952009,6.832729
884,0.7790392917426404,2.1139941
885,0.4593587550729299,0.0
886,0.23760299084283948,0.0
887,0.10182178035263384,0.0
888,0.03218537944740972,0.0
889,0.005935102108418638,0.0
890,0.011741627022940328,0.0
891,0.06685068572362622,0.0
892,0.23376411851198964,0.0
893,0.6191728679477683,0.0
894,1.3366774927519955,0.37127057
895,2.461452154146298,3.1435838
896,4.062588627368157,7.1283355
897,6.293468532882924,11.046416
898,9.303709335739553,15.287025
899,12.866562452982068,21.098537
900,16.160131326219968,26.544468
901,18.234637169309806,29.452671
902,18.79219914097648,28.06671
903,18.26915929009149,27.05676
904,17.09332442614849,24.30438
905,15.188778186682836,19.618538
906,12.37832209040916,14.734418
907,8.969918534060008,13.569619
908,5.682339119369009,8.771599
909,3.121697972527083,8.097813
910,1.4753677354130779,0.0
911,0.5907134253241852,0.0
912,0.19426678930335237,0.0
913,0.05115341468795729,0.0
914,0.028605494215146736,0.0
915,0.11006971629456143,0.0
916,0.4177997663599737,0.0
917,1.2644255188401998,0.0
918,3.160547366865905,1.1989375
919,6.662128774531954,4.8380494
920,12.03870078547882,9.400185
921,18.955530807842518,16.591722
922,26.43531300580093,22.93821
923,33.15648337410071,32.053932
924,37.866269717826235,39.955215
925,39.67271961245738,42.874016
926,38.2233752239344,42.818977
927,33.86894899443057,39.952885
928,27.65839254241841,35.16
929,20.932006839038507,28.480223
930,14.742434676574163,20.599777
931,9.616667065353742,14.1669235
932,5.717825891276188,11.484394
933,3.031374351253625,9.671261
934,1.4015448378164894,2.5793211
935,0.5523794177278142,0.0
936,0.17962697656326745,0.0
937,0.047637380495711076,0.0
938,0.03060865188029281,0.0
939,0.11913779049298581,0.0
940,0.44323200996109335,0.0
941,1.3199434843372175,0.0
942,3.257233708826202,1.3901193
943,6.806228304669624,5.377439
